descriptor_shape_legends

NO_ENGRAVINGS!OBJECT:DESCRIPTOR_SHAPE]

[SHAPE:DWARF_LEGENDS]
	[NAME:dwarf,dwarf]
	[ADJ:warning regarding doomed cave-dwarf kidnappers watching a forest file engulfing titans in a city sewer]
	[ADJ:parody of furious cave-dwarf diplomats admiring carps near a magma stream]
	[ADJ:prediction regarding frail cave-dwarf woodburners screaming at piglets in a prison]
	[ADJ:children tale about a crazed cave-dwarf ranger building a fortress defended by bogeymen on a plain]
	[ADJ:ancient lore about a silent cave-dwarf female bridge-crushing skulls at some ancient ruins]
	[ADJ:historical event about a contemplative cave-dwarf squad shooting bolts at cave spiders during a celebration dinner]
	[ADJ:historical event about a retreating cave-dwarf historical figure imprisoning kitten pits while escorting a diplomat]
	[ADJ:warning regarding smoldering cave-dwarf metalsmiths cleaning beehives in a huge room full of treasures]
	[ADJ:fisherman tale about a quiet cave-dwarf kidnapper defeating trees in a large storage area]
	[ADJ:fisherman tale about dwarf-slaying cave-dwarf kidnappers building a fence for protection against plump helmet men on a bridge]
	[ADJ:children tale about a feasting cave-dwarf slave fencing with town guards on a glacier]
	[ADJ:prediction regarding ingenious cave-dwarf butchers testing weapons with coffers in the battlefield]
	[ADJ:comical depiction of sparring cave-dwarf shopkeepers swinging a weapon at boiling cauldrons in a dark tower]
	[ADJ:children tale about a frail cave-dwarf noble punching merfolk in a forest]
	[ADJ:ancient lore about smoking cave-dwarf priests firing ballista ammo at zombie elephants during a celebration dinner]
	[ADJ:dramatization of quiet cave-dwarf captains jumping over spirits surrounded by glowing mushrooms]
	[ADJ:bad omen involving a talking cave-dwarf tavernkeeper sending prisoners to meet a painful death by zombie elephants among piles of corpses]
	[ADJ:ancient lore about dead cave-dwarf rebels carting giant keas on a hill]
	[ADJ:bad omen involving a happy cave-dwarf soldier roasting humans from the other side of a palisade]
	[ADJ:ancient lore about a reflective cave-dwarf rebel bridge-crushing spirits on evil plains]
	[ADJ:parody of a stabbing cave-dwarf champion studying how to embrace mushrooms in the barracks]
	[ADJ:dramatization of obsessive cave-dwarf wrestlers fencing with giant cave spiders among piles of corpses]
	[ADJ:dramatization of a panicking cave-dwarf woodcutter learning how to master miasma on a road]
	[ADJ:fictional story about returning cave-dwarf butchers hunting down sponges on a road]
	[ADJ:fisherman tale about scattered cave-dwarf rulers butchering purring maggots on a road]
	[ADJ:legend about wandering cave-dwarf clothiers sacrificing children in a village]
	[ADJ:horrific depiction of a beardy cave-dwarf priest biting dragons in a ghost town]
	[ADJ:dramatization of a yelling cave-dwarf king building a pen for puppies on the edge of a volcano]
	[ADJ:bad omen involving a fighting cave-dwarf priest throwing an axe at the elder while chasing bandits]
	[ADJ:historical event about a crushed cave-dwarf queen testing weapons with ancestors in a trapped corridor]
	[ADJ:ancient lore about a confused cave-dwarf bandit partying with fortress guards in a catacomb]
	[ADJ:parody of battling cave-dwarf males weaponizing mummies on a mountain]
	[ADJ:parody of commanding cave-dwarf rangers lamenting the inevitable fate of spike traps in a large cellar full of barrels]
	[ADJ:prediction regarding a stunning cave-dwarf orphan taming fortress guards on myrthful plains]
	[ADJ:warning regarding a silent cave-dwarf thief fighting coffers in a workshop]
	[ADJ:parody of fatal cave-dwarf butchers throwing rocks at cave spiders in the barracks]
	[ADJ:ancient lore about murderous cave-dwarf brewers herding skeletons in a cavern]
	[ADJ:warning regarding a muscular cave-dwarf shopkeeper recovering socks from miasma while fighting an army]
	[ADJ:prediction regarding an invaded cave-dwarf cook kicking snakes in the barracks]
	[ADJ:prediction regarding rising cave-dwarf females carting pigs during a celebration dinner]
	[ADJ:children tale about crazed cave-dwarf armies stealing from stagnant waters in a workshop]
	[ADJ:legend about a busy cave-dwarf alchemist making a plaintive gesture to lions on grassland]
	[ADJ:fisherman tale about rotting cave-dwarf cooks watching an evil cloud suffocating shields in a workshop]
	[ADJ:dramatization of crushed cave-dwarf woodcutters admiring purring maggots on a hill]
	[ADJ:dramatization of disbanded cave-dwarf metalsmiths swinging a weapon at demons while chasing bandits]
	[ADJ:historical event about melting cave-dwarf historical figures fighting forgotten beasts in a great hall]
	[ADJ:ancient lore about a bad cave-dwarf beekeper fighting reanimated corpses from miasma in a tomb]
	[ADJ:historical event about returning cave-dwarf bandits embracing badgers near an undeground lake]
	[ADJ:historical event about an ingenious cave-dwarf bandit sewing images of kittens in a huge room full of skulls and bones]
	[ADJ:ancient lore about melting cave-dwarf rangers biting trade depots on a mountain]
	[ADJ:story about bad cave-dwarf woodburners imprisoning fortress guards near an undeground lake]
	[ADJ:bad omen involving an unfortunate cave-dwarf warrior herding engravings on the edge of a volcano]
	[TILE:'@']

[SHAPE:HUMAN_LEGENDS]
	[NAME:human,human]
	[ADJ:parody of caged human metalsmiths watching an evil cloud suffocating crundles near a river]
	[ADJ:children tale about a bearded human necromancer shooting bolts at mosquitoes in a prison]
	[ADJ:children tale about forbidden human thieves raiding kitten pits outside a town]
	[ADJ:bad omen involving a rising human beekeper using socks against unicorns near a river]
	[ADJ:tale about a falling human army punching bogeymen in a dark corridor]
	[ADJ:legend about a smoldering human wanderer butchering goats on a hill]
	[ADJ:horrific depiction of a devastating human merchant drinking blood from beehives while escorting a caravan]
	[ADJ:bad omen involving a smoldering human king watching a magma flood surrounding ganders in a tavern]
	[ADJ:bad omen involving restless human diplomats shooting arrows at dragons in a huge room full of treasures]
	[ADJ:horrific depiction of a raging human cavalry warning about an impending threat from mummies in a catacomb]
	[ADJ:warning regarding an anihilated human rebel protecting booze barrels from fresh corpses on the edge of a volcano]
	[ADJ:tale about confused human tavernkeepers hunting down fire imps in a dark corridor]
	[ADJ:warning regarding a gruesome human adventurer learning how to master gold coins while chasing bandits]
	[ADJ:prediction regarding crafty human wanderers throwing an axe at walls near a cascade]
	[ADJ:story about a haunted human army making a masterwork meal involving war dogs while trying to sneak around]
	[ADJ:story about a crushed human crafter screaming at the elder on a boat]
	[ADJ:fictional story about dwarf-slaying human soldiers shooting arrows at barrels on grassland]
	[ADJ:historical event about reflective human merchants crafting with remains of skeletons in a city sewer]
	[ADJ:bad omen involving a wondrous human god herding vampires in a dark corridor]
	[ADJ:historical event about restless human clothiers shooting bolts at miasma in a cavern]
	[ADJ:ancient lore about a sickly human king sewing images of silk bags near a magma stream]
	[ADJ:story about reflective human champions writing a book about ganders near a cascade]
	[ADJ:children tale about falling human cavalries yelling at horses near a river]
	[ADJ:comical depiction of a horrid human god partying with kitten pits at some ancient ruins]
	[ADJ:parody of a doomed human trapper swinging a weapon at fire imps in a catacomb]
	[ADJ:tale about studying human mothers sewing images of cave spiders on the edge of a bottomless pit]
	[ADJ:story about a wandering human diplomat raiding mushrooms in a large cellar full of barrels]
	[ADJ:story about depressed human females fighting reanimated corpses from animal men on the edge of a volcano]
	[ADJ:parody of crazed human soldiers weaponizing kobolds in a village]
	[ADJ:story about commanding human crafters protecting booze barrels from blood stains in a large cellar full of barrels]
	[ADJ:tale about a discouraging human diplomat washing humans on a desolate field]
	[ADJ:fictional story about wondrous human beggars collecting bones from bees in a tavern]
	[ADJ:bad omen involving forbidden human cooks looking at armors in a city sewer]
	[ADJ:bad omen involving a yelling human king stealing from gold coins on the edge of a bottomless pit]
	[ADJ:parody of smoking human alchemists grooming aligators near a cascade]
	[ADJ:horrific depiction of a crafty human thief sharing beer with minecarts outside a stone wall]
	[ADJ:horrific depiction of disheartening human historical figures burning beehives in a forest]
	[ADJ:parody of haunting human females pitting cats in a huge room full of treasures]
	[ADJ:dramatization of a dead human warrior asking about blood stains in an underground forest]
	[ADJ:fictional story about disturbed human squads writing a book about beds near an undeground lake]
	[ADJ:parody of panicking human trappers kicking mushrooms on a glacier]
	[ADJ:story about damned human cavalries carting armors in a camp]
	[ADJ:story about a beardy human wrestler making a masterwork meal involving war dogs from the other side of a palisade]
	[ADJ:fisherman tale about a studying human town using socks against skulls while trying to sneak around]
	[ADJ:warning regarding a quiet human merchant imprisoning silk bags on farmland]
	[ADJ:dramatization of vengeful human wrestlers testing weapons with magma crabs in the barracks]
	[ADJ:children tale about disheartening human brewers asking to have more mushrooms at some ancient ruins]
	[ADJ:horrific depiction of talking human metalsmiths testing traps with murky pools on a road]
	[ADJ:tale about a thin human ranger making a masterwork meal involving midgets in the battlefield]
	[ADJ:dramatization of a surrounded human general throwing rocks at stagnant waters in an elven retreat]
	[ADJ:warning regarding a cursed human ranger cooking giant eagles in a stone mine]
	[ADJ:bad omen involving a crazed human peasant taming giant scorpions in a busy street]
	[ADJ:ancient lore about dead human champions watching an evil cloud suffocating giant cave spiders in the middle of a busy market]
	[ADJ:horrific depiction of a wealthy human butcher jumping over rotten corpses on a desolate field]
	[ADJ:story about a depressed human hero throwing an axe at coffers on a road]
	[ADJ:story about a drunken human adventurer drowning gold coins near a magma stream]
	[ADJ:fisherman tale about blistering human beggars recovering socks from fortress guards on a desolate field]
	[ADJ:prediction regarding burning human adventurers herding piglets in a ghost town]
	[ADJ:horrific depiction of a sparring human peasant testing traps with armors on farmland]
	[ADJ:prediction regarding anihilated human bandits raiding blood stains while trying to sneak around]
	[ADJ:tale about defeated human crafters recovering socks from boiling cauldrons in a tavern]
	[ADJ:story about drunken human merchants watching an evil cloud suffocating kittens on a desolate field]
	[ADJ:bad omen involving intimidating human brewers fencing with pigs on the edge of a bottomless pit]
	[ADJ:bad omen involving an invaded human champion taming cyclops in the battlefield]
	[ADJ:fisherman tale about crushed human queens learning how to master badgers in a forest]
	[ADJ:parody of a skilled human beekeper yelling at cyclops in a great hall]
	[ADJ:legend about a dwarf-slaying human woodburner asking about coffers in a trapped corridor]
	[ADJ:children tale about a disbanded human kidnapper running from wells during a celebration dinner]
	[ADJ:horrific depiction of stunning human invaders throwing an axe at cave spiders on grassland]
	[TILE:'@']

[SHAPE:GOBLIN_LEGENDS]
	[NAME:goblin,goblin]
	[ADJ:tale about doomed goblin kings throwing rocks at unicorns in an underground forest]
	[ADJ:tale about studying goblin farmers bridge-crushing cursed clouds among piles of corpses]
	[ADJ:warning regarding a melting goblin queen catapulting walls in a swamp]
	[ADJ:story about battling goblin mothers chaining volcanoes on myrthful plains]
	[ADJ:children tale about smoking goblin rulers lamenting the inevitable fate of kittens while fighting an army]
	[ADJ:warning regarding beardless goblin gods studying how to defeat cliffs in a desert]
	[ADJ:bad omen involving trapped goblin armies being defeated by lions on a bridge]
	[ADJ:horrific depiction of meditating goblin metalsmiths alerting about the presence of ancestors in the middle of a busy market]
	[ADJ:story about a blistering goblin kidnapper throwing rocks at rotten corpses on evil plains]
	[ADJ:tale about reanimated goblin shopkeepers pitting kobolds on a plain]
	[ADJ:story about quiet goblin tavernkeepers building a pen for animal men on a lake]
	[ADJ:story about a busy goblin king imprisoning fresh corpses in an underground forest]
	[ADJ:legend about a busy goblin trapper defeating giant keas in the battlefield]
	[ADJ:dramatization of a scary goblin mother reading about puppies on a wasteland]
	[ADJ:horrific depiction of a talking goblin captain butchering gold coins in a tavern]
	[ADJ:bad omen involving scornful goblin champions building a fence for protection against carps in a city sewer]
	[ADJ:warning regarding bearded goblin shopkeepers herding silk bags on a mountain]
	[ADJ:ancient lore about blistering goblin warriors wondering how to defeat mosquitoes in a tavern]
	[ADJ:fictional story about a cruel goblin captain wondering how to defeat beehives in a large cellar full of barrels]
	[ADJ:bad omen involving a vengeful goblin necromancer wondering how to defeat dwarves in a dark temple]
	[ADJ:prediction regarding trapped goblin beekepers catapulting titans on a plain]
	[ADJ:ancient lore about gruesome goblin squads sacrificing fire imps in a prison]
	[ADJ:children tale about vampire goblin rangers studying how to embrace kittens on the edge of a bottomless pit]
	[ADJ:tale about a marching goblin beggar throwing rocks at camels in a huge room full of treasures]
	[ADJ:prediction regarding a horrid goblin alchemist washing plump helmet men in a great hall]
	[ADJ:comical depiction of beardless goblin caravan guards sending prisoners to meet a painful death by spike traps surrounded by glowing mushrooms]
	[ADJ:horrific depiction of vile goblin trappers cooking dingoes in a great hall]
	[ADJ:prediction regarding ingenious goblin cavalries shooting bolts at beehives in a trapped corridor]
	[ADJ:prediction regarding a trapped goblin cavalry imprisoning leopards in a prison]
	[ADJ:children tale about raging goblin beggars swimming with children in an elven retreat]
	[ADJ:legend about scary goblin towns testing traps with llamas in a dark tower]
	[ADJ:dramatization of awful goblin captains protecting booze barrels from mummies on grassland]
	[ADJ:parody of an awful goblin wanderer studying how to defeat zombies in a workshop]
	[ADJ:fisherman tale about panicking goblin beggars stealing from llamas in a tavern]
	[ADJ:fisherman tale about meditating goblin clothiers running from fortress guards in an elven retreat]
	[ADJ:bad omen involving a noble goblin ghost sewing images of animal men in a busy street]
	[ADJ:fictional story about a blessed goblin animal trainer pitting goblins on evil plains]
	[ADJ:story about disheartening goblin necromancers drowning cockroaches from the other side of a palisade]
	[ADJ:dramatization of thin goblin squads looking at dingoes while chasing bandits]
	[ADJ:comical depiction of captured goblin gods butchering fluffy wamblers on evil plains]
	[ADJ:prediction regarding a disturbed goblin hunter drawing coffers in the middle of a busy market]
	[ADJ:fisherman tale about disturbed goblin warriors firing ballista ammo at piglets on a boat]
	[ADJ:ancient lore about contemplative goblin champions making a masterwork meal involving spirits at some ancient ruins]
	[ADJ:horrific depiction of a quiet goblin historical figure making a masterwork meal involving kitten pits while escorting a caravan]
	[ADJ:tale about stabbing goblin potters swimming with roc nests on a lake]
	[ADJ:dramatization of surrounded goblin adventurers taming snakes while trying to sneak around]
	[ADJ:story about contemplative goblin adventurers climbing the elder among piles of corpses]
	[ADJ:ancient lore about a studying goblin shopkeeper roasting elephants in a large cellar full of barrels]
	[ADJ:children tale about undead goblin heros learning how to master trolls in a yard]
	[ADJ:prediction regarding wounded goblin males screaming at magma crabs in a forest]
	[ADJ:warning regarding a disheartening goblin butcher testing traps with skeletons on a desolate field]
	[ADJ:story about meditating goblin wanderers being eaten by purring maggots in a stone mine]
	[ADJ:ancient lore about a rising goblin tavernkeeper being eaten by bonfires in an underground forest]
	[ADJ:ancient lore about a trapped goblin wrestler asking about plump helmet men in a fortress]
	[ADJ:dramatization of a crafty goblin slave imprisoning forgoten beasts on farmland]
	[ADJ:legend about a drowned goblin god making a plaintive gesture to camels on a beach]
	[ADJ:comical depiction of wondrous goblin armies defeating humans on a lake]
	[ADJ:warning regarding a restless goblin woodcutter swimming with trash pits near a magma stream]
	[ADJ:warning regarding a talking goblin brewer imprisoning silk bags in a dark corridor]
	[ADJ:historical event about an ancient goblin captain asking to have more whales in a stone mine]
	[ADJ:parody of a frail goblin farmer sacrificing beds in a trapped corridor]
	[ADJ:story about screaming goblin clothiers drinking blood from cliffs in a dark tower]
	[ADJ:tale about burning goblin beekepers making a plaintive gesture to whales in a dark tower]
	[ADJ:legend about dwarf-slaying goblin butchers dragging kobolds in a cavern]
